rank,ticker,company,weight,sector,sub_industry
258,ED,Consolidated Edison Inc,0.06,Utilities,Multi-Utilities
251,DHI,DR Horton Inc,0.06,Consumer Discretionary,Homebuilding
249,YUM,Yum! Brands Inc,0.06,Consumer Discretionary,Restaurants
259,ADM,Archer-Daniels-Midland Co,0.06,Consumer Staples,Agricultural Products & Services
266,A,Agilent Technologies Inc,0.06,Health Care,Life Sciences Tools & Services
264,CBRE,CBRE Group Inc,0.06,Real Estate,Real Estate Services
273,IRM,Iron Mountain Inc,0.06,Real Estate,Other Specialized REITs
272,JBL,Jabil Inc,0.06,Information Technology,Electronic Manufacturing Services
270,HSY,Hershey Co/The,0.06,Consumer Staples,Packaged Foods & Meats
248,HUM,Humana Inc,0.06,Health Care,Managed Health Care
253,AMP,Ameriprise Financial Inc,0.06,Financials,Asset Management & Custody Banks
260,PEG,Public Service Enterprise Group Inc,0.06,Utilities,Electric Utilities
269,CMG,Chipotle Mexican Grill Inc,0.06,Consumer Discretionary,Restaurants
268,PCG,PG&E Corp,0.06,Utilities,Multi-Utilities
267,CCL,Carnival Corp,0.06,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
252,CCI,Crown Castle Inc,0.06,Real Estate,Telecom Tower REITs
255,COIN,Coinbase Global Inc,0.06,Financials,Financial Exchanges & Data
263,AXON,Axon Enterprise Inc,0.06,Industrials,Aerospace & Defense
271,IBKR,Interactive Brokers Group Inc,0.06,Financials,Investment Banking & Brokerage
250,KDP,Keurig Dr Pepper Inc,0.06,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
247,BDX,Becton Dickinson & Co,0.06,Health Care,Health Care Equipment
256,AIG,American International Group Inc,0.06,Financials,Multi-line Insurance
288,EQT,EQT Corp,0.05,Energy,Oil & Gas Exploration & Production
302,EXR,Extra Space Storage Inc,0.05,Real Estate,Self-Storage REITs
298,ACGL,Arch Capital Group Ltd,0.05,Financials,Property & Casualty Insurance
282,WAT,Waters Corp,0.05,Health Care,Life Sciences Tools & Services
277,VMC,Vulcan Materials Co,0.05,Materials,Construction Materials
293,ZTS,Zoetis Inc,0.05,Health Care,Pharmaceuticals
289,SATS,EchoStar,0.05,Communication Services,Wireless Telecommunication Services
290,ROP,Roper Technologies Inc,0.05,Information Technology,Electronic Equipment & Instruments
276,EME,EMCOR Group Inc,0.05,Industrials,Construction & Engineering
303,AEE,Ameren Corp,0.05,Utilities,Multi-Utilities
281,SYY,Sysco Corp,0.05,Consumer Staples,Food Distributors
283,PAYX,Paychex Inc,0.05,Industrials,Human Resource & Employment Services
297,MTB,M&T Bank Corp,0.05,Financials,Regional Banks
294,NTAP,NetApp Inc,0.05,Information Technology,"Technology Hardware, Storage & Peripherals"
299,NTRS,Northern Trust Corp,0.05,Financials,Asset Management & Custody Banks
280,PRU,Prudential Financial Inc,0.05,Financials,Life & Health Insurance
300,CNC,Centene Corp,0.05,Health Care,Managed Health Care
278,PYPL,PayPal Holdings Inc,0.05,Financials,Transaction & Payment Processing Services
279,HIG,Hartford Insurance Group Inc/The,0.05,Financials,Property & Casualty Insurance
291,HBAN,Huntington Bancshares Inc/OH,0.05,Financials,Regional Banks
285,MLM,Martin Marietta Materials Inc,0.05,Materials,Construction Materials
295,HAL,Halliburton Co,0.05,Energy,Oil & Gas Equipment & Services
286,UAL,United Airlines Holdings Inc,0.05,Industrials,Passenger Airlines
301,IQV,IQVIA Holdings Inc,0.05,Health Care,Life Sciences Tools & Services
287,KVUE,Kenvue Inc,0.05,Consumer Staples,Personal Care Products
292,LVS,Las Vegas Sands Corp,0.05,Consumer Discretionary,Casinos & Gaming
296,KMB,Kimberly-Clark Corp,0.05,Consumer Staples,Household Products
284,WDAY,Workday Inc,0.05,Information Technology,Application Software
343,WRB,W R Berkley Corp,0.04,Financials,Property & Casualty Insurance
356,WSM,Williams-Sonoma Inc,0.04,Consumer Discretionary,Homefurnishing Retail
334,VRSN,VeriSign Inc,0.04,Information Technology,Internet Services & Infrastructure
350,WTW,Willis Towers Watson PLC,0.04,Financials,Insurance Brokers
348,HUBB,Hubbell Inc,0.04,Industrials,Industrial Machinery & Supplies & Components
337,KHC,Kraft Heinz Co/The,0.04,Consumer Staples,Packaged Foods & Meats
357,KEY,KeyCorp,0.04,Financials,Regional Banks
340,XYL,Xylem Inc/NY,0.04,Industrials,Industrial Machinery & Supplies & Components
315,ATO,Atmos Energy Corp,0.04,Utilities,Gas Utilities
331,AVB,AvalonBay Communities Inc,0.04,Real Estate,Multi-Family Residential REITs
353,AWK,American Water Works Co Inc,0.04,Utilities,Water Utilities
333,OTIS,Otis Worldwide Corp,0.04,Industrials,Industrial Machinery & Supplies & Components
335,JBHT,JB Hunt Transport Services Inc,0.04,Industrials,Cargo Ground Transportation
320,IR,Ingersoll Rand Inc,0.04,Industrials,Industrial Machinery & Supplies & Components
316,ARES,Ares Management Corp,0.04,Financials,Asset Management & Custody Banks
326,NRG,NRG Energy Inc,0.04,Utilities,Independent Power Producers & Energy Traders
308,FSLR,First Solar Inc,0.04,Information Technology,Semiconductors
311,GEHC,GE HealthCare Technologies Inc,0.04,Health Care,Health Care Equipment
351,BG,Bunge Global SA,0.04,Consumer Staples,Agricultural Products & Services
305,VICI,VICI Properties Inc,0.04,Real Estate,Hotel & Resort REITs
304,DTE,DTE Energy Co,0.04,Utilities,Multi-Utilities
318,DOV,Dover Corp,0.04,Industrials,Industrial Machinery & Supplies & Components
347,SMCI,Super Micro Computer Inc,0.04,Information Technology,"Technology Hardware, Storage & Peripherals"
307,EL,Estee Lauder Cos Inc/The,0.04,Consumer Staples,Personal Care Products
329,EXPE,Expedia Group Inc,0.04,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
317,RMD,ResMed Inc,0.04,Health Care,Health Care Equipment
309,RJF,Raymond James Financial Inc,0.04,Financials,Investment Banking & Brokerage
352,RF,Regions Financial Corp,0.04,Financials,Regional Banks
324,DXCM,Dexcom Inc,0.04,Health Care,Health Care Equipment
322,EIX,Edison International,0.04,Utilities,Electric Utilities
349,DOW,Dow Inc,0.04,Materials,Commodity Chemicals
338,ES,Eversource Energy,0.04,Utilities,Electric Utilities
344,PPG,PPG Industries Inc,0.04,Materials,Specialty Chemicals
336,PPL,PPL Corp,0.04,Utilities,Electric Utilities
341,EQR,Equity Residential,0.04,Real Estate,Multi-Family Residential REITs
306,Q,Qnity Electronics Inc,0.04,Information Technology,Semiconductor Materials & Equipment
323,VEEV,Veeva Systems,0.04,Health Care,Health Care Technology
314,BIIB,Biogen Inc,0.04,Health Care,Biotechnology
321,CASY,Casey's General Stores,0.04,Consumer Staples,Food Retail
342,CINF,Cincinnati Financial Corp,0.04,Financials,Property & Casualty Insurance
345,CTSH,Cognizant Technology Solutions Corp,0.04,Information Technology,IT Consulting & Other Services
354,STZ,Constellation Brands Inc,0.04,Consumer Staples,Distillers & Vintners
319,TDY,Teledyne Technologies Inc,0.04,Information Technology,Electronic Equipment & Instruments
355,SYF,Synchrony Financial,0.04,Financials,Consumer Finance
327,CNP,CenterPoint Energy Inc,0.04,Utilities,Multi-Utilities
325,TPR,Tapestry Inc,0.04,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
328,TPL,Texas Pacific Land Corp,0.04,Energy,Oil & Gas Exploration & Production
313,CPRT,Copart Inc,0.04,Industrials,Diversified Support Services
330,CFG,Citizens Financial Group Inc,0.04,Financials,Regional Banks
310,CBOE,Cboe Global Markets Inc,0.04,Financials,Financial Exchanges & Data
312,FISV,Fiserv Inc,0.04,Financials,Transaction & Payment Processing Services
339,FICO,Fair Isaac Corp,0.04,Information Technology,Application Software
332,FE,FirstEnergy Corp,0.04,Utilities,Electric Utilities
346,FDXF,FedEx Freight,0.04,Industrials,Cargo Ground Transportation
373,WST,West Pharmaceutical Services Inc,0.03,Health Care,Health Care Supplies
412,WY,Weyerhaeuser Co,0.03,Real Estate,Timber REITs
418,HST,Host Hotels & Resorts Inc,0.03,Real Estate,Hotel & Resort REITs
408,INVH,Invitation Homes Inc,0.03,Real Estate,Single-Family Residential REITs
360,MTD,Mettler-Toledo International Inc,0.03,Health Care,Life Sciences Tools & Services
359,HPQ,HP Inc,0.03,Information Technology,"Technology Hardware, Storage & Peripherals"
392,INCY,Incyte Corp,0.03,Health Care,Biotechnology
404,IFF,International Flavors & Fragrances Inc,0.03,Materials,Specialty Chemicals
382,OMC,Omnicom Group Inc,0.03,Communication Services,Advertising
369,NI,NiSource Inc,0.03,Utilities,Multi-Utilities
387,LYB,LyondellBasell Industries NV,0.03,Materials,Specialty Chemicals
393,LUV,Southwest Airlines Co,0.03,Industrials,Passenger Airlines
400,MRNA,Moderna Inc,0.03,Health Care,Biotechnology
376,L,Loews Corp,0.03,Financials,Multi-line Insurance
403,FTV,Fortive Corp,0.03,Industrials,Industrial Machinery & Supplies & Components
407,GPN,Global Payments Inc,0.03,Financials,Transaction & Payment Processing Services
417,ZBH,Zimmer Biomet Holdings Inc,0.03,Health Care,Health Care Equipment
402,VTRS,Viatris Inc,0.03,Health Care,Pharmaceuticals
406,ALB,Albemarle Corp,0.03,Materials,Specialty Chemicals
395,BRO,Brown & Brown Inc,0.03,Financials,Insurance Brokers
416,CDW,CDW Corp/DE,0.03,Information Technology,Technology Distributors
381,AKAM,Akamai Technologies Inc,0.03,Information Technology,Internet Services & Infrastructure
366,CPAY,Corpay Inc,0.03,Financials,Transaction & Payment Processing Services
371,CMS,CMS Energy Corp,0.03,Utilities,Multi-Utilities
380,SW,Smurfit WestRock PLC,0.03,Materials,Paper & Plastic Packaging Products & Materials
399,DD,DuPont de Nemours Inc,0.03,Materials,Specialty Chemicals
415,AMCR,Amcor PLC,0.03,Materials,Paper & Plastic Packaging Products & Materials
389,TSN,Tyson Foods Inc,0.03,Consumer Staples,Packaged Foods & Meats
394,ULTA,Ulta Beauty Inc,0.03,Consumer Discretionary,Other Specialty Retail
388,CHRW,CH Robinson Worldwide Inc,0.03,Industrials,Air Freight & Logistics
414,BR,Broadridge Financial Solutions Inc,0.03,Industrials,Data Processing & Outsourced Services
363,TROW,T Rowe Price Group Inc,0.03,Financials,Asset Management & Custody Banks
361,CHD,Church & Dwight Co Inc,0.03,Consumer Staples,Household Products
413,CF,CF Industries Holdings Inc,0.03,Materials,Fertilizers & Agricultural Chemicals
391,STE,STERIS PLC,0.03,Health Care,Health Care Equipment
362,DRI,Darden Restaurants Inc,0.03,Consumer Discretionary,Restaurants
397,SNA,Snap-on Inc,0.03,Industrials,Industrial Machinery & Supplies & Components
390,EFX,Equifax Inc,0.03,Industrials,Research & Consulting Services
367,ROL,Rollins Inc,0.03,Industrials,Environmental & Facilities Services
385,EXPD,Expeditors International of Washington Inc,0.03,Industrials,Air Freight & Logistics
398,EVRG,Evergy Inc,0.03,Utilities,Electric Utilities
378,RL,Ralph Lauren Corp,0.03,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
375,EXE,Expand Energy Corp,0.03,Energy,Oil & Gas Exploration & Production
374,FFIV,F5 Inc,0.03,Information Technology,Communications Equipment
405,ESS,Essex Property Trust Inc,0.03,Real Estate,Multi-Family Residential REITs
383,FIS,Fidelity National Information Services Inc,0.03,Financials,Transaction & Payment Processing Services
409,GIS,General Mills Inc,0.03,Consumer Staples,Packaged Foods & Meats
396,PKG,Packaging Corp of America,0.03,Materials,Paper & Plastic Packaging Products & Materials
368,PHM,PulteGroup Inc,0.03,Consumer Discretionary,Homebuilding
410,IP,International Paper Co,0.03,Materials,Paper & Plastic Packaging Products & Materials
379,LH,Labcorp Holdings Inc,0.03,Health Care,Health Care Services
411,LII,Lennox International Inc,0.03,Industrials,Building Products
401,LNT,Alliant Energy Corp,0.03,Utilities,Electric Utilities
370,LEN,Lennar Corp,0.03,Consumer Discretionary,Homebuilding
377,SBAC,SBA Communications Corp,0.03,Real Estate,Telecom Tower REITs
372,DGX,Quest Diagnostics Inc,0.03,Health Care,Health Care Services
386,DLTR,Dollar Tree Inc,0.03,Consumer Staples,Consumer Staples Merchandise Retail
364,DG,Dollar General Corp,0.03,Consumer Staples,Consumer Staples Merchandise Retail
358,VRSK,Verisk Analytics Inc,0.03,Industrials,Research & Consulting Services
384,VLTO,Veralto Corp,0.03,Industrials,Environmental & Facilities Services
365,PFG,Principal Financial Group Inc,0.03,Financials,Life & Health Insurance
464,HAS,Hasbro Inc,0.02,Consumer Discretionary,Leisure Products
444,GPC,Genuine Parts Co,0.02,Consumer Discretionary,Distributors
431,GNRC,Generac Holdings Inc,0.02,Industrials,Electrical Components & Equipment
473,GDDY,GoDaddy Inc,0.02,Information Technology,Internet Services & Infrastructure
468,HII,Huntington Ingalls Industries Inc,0.02,Industrials,Aerospace & Defense
425,IEX,IDEX Corp,0.02,Industrials,Industrial Machinery & Supplies & Components
422,MAA,Mid-America Apartment Communities Inc,0.02,Real Estate,Multi-Family Residential REITs
440,MAS,Masco Corp,0.02,Industrials,Building Products
427,LDOS,Leidos Holdings Inc,0.02,Industrials,Diversified Support Services
420,KIM,Kimco Realty Corp,0.02,Real Estate,Retail REITs
476,ZBRA,Zebra Technologies Corp,0.02,Information Technology,Electronic Equipment & Instruments
442,LULU,Lululemon Athletica Inc,0.02,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
436,J,Jacobs Solutions Inc,0.02,Industrials,Construction & Engineering
451,MKC,McCormick & Co Inc/MD,0.02,Consumer Staples,Packaged Foods & Meats
475,IT,Gartner Inc,0.02,Information Technology,IT Consulting & Other Services
460,IVZ,Invesco Ltd,0.02,Financials,Asset Management & Custody Banks
461,MGM,MGM Resorts International,0.02,Consumer Discretionary,Casinos & Gaming
429,NDSN,Nordson Corp,0.02,Industrials,Industrial Machinery & Supplies & Components
480,WYNN,Wynn Resorts Ltd,0.02,Consumer Discretionary,Casinos & Gaming
481,AES,AES Corp/The,0.02,Utilities,Independent Power Producers & Energy Traders
419,NVR,NVR Inc,0.02,Consumer Discretionary,Homebuilding
454,UDR,UDR Inc,0.02,Real Estate,Multi-Family Residential REITs
463,BF.B,Brown-Forman Corp,0.02,Consumer Staples,Distillers & Vintners
462,ALGN,Align Technology Inc,0.02,Health Care,Health Care Supplies
452,TYL,Tyler Technologies Inc,0.02,Information Technology,Application Software
472,CPT,Camden Property Trust,0.02,Real Estate,Multi-Family Residential REITs
423,BEN,Franklin Resources Inc,0.02,Financials,Asset Management & Custody Banks
434,BBY,Best Buy Co Inc,0.02,Consumer Discretionary,Computer & Electronics Retail
466,AVY,Avery Dennison Corp,0.02,Materials,Paper & Plastic Packaging Products & Materials
435,APTV,Aptiv PLC,0.02,Consumer Discretionary,Automotive Parts & Equipment
449,HRL,Hormel Foods Corp,0.02,Consumer Staples,Packaged Foods & Meats
438,BALL,Ball Corp,0.02,Materials,"Metal, Glass & Plastic Containers"
439,SOLV,Solventum Corp,0.02,Health Care,Health Care Technology
433,DECK,Deckers Outdoor Corp,0.02,Consumer Discretionary,Footwear
474,SJM,J M Smucker Co/The,0.02,Consumer Staples,Packaged Foods & Meats
483,DPZ,Domino's Pizza Inc,0.02,Consumer Discretionary,Restaurants
443,DOC,Healthpeak Properties Inc,0.02,Real Estate,Health Care REITs
437,REG,Regency Centers Corp,0.02,Real Estate,Retail REITs
479,PODD,Insulet Corp,0.02,Health Care,Health Care Equipment
450,APA,APA Corp,0.02,Energy,Oil & Gas Exploration & Production
467,PNR,Pentair PLC,0.02,Industrials,Industrial Machinery & Supplies & Components
424,GEN,Gen Digital Inc,0.02,Information Technology,Systems Software
459,GL,Globe Life Inc,0.02,Financials,Life & Health Insurance
447,FOX,Fox Corp,0.02,Communication Services,Broadcasting
445,FOXA,Fox Corp,0.02,Communication Services,Broadcasting
469,PSKY,Paramount Skydance Corp,0.02,Communication Services,Movies & Entertainment
426,PTC,PTC Inc,0.02,Information Technology,Application Software
482,FRT,Federal Realty Investment Trust,0.02,Real Estate,Retail REITs
456,PNW,Pinnacle West Capital Corp,0.02,Utilities,Multi-Utilities
465,ERIE,Erie Indemnity Co,0.02,Financials,Insurance Brokers
478,RVTY,Revvity Inc,0.02,Health Care,Health Care Equipment
457,DVA,DaVita Inc,0.02,Health Care,Health Care Services
446,EG,Everest Group Ltd,0.02,Financials,Reinsurance
428,TXT,Textron Inc,0.02,Industrials,Aerospace & Defense
421,CHTR,Charter Communications Inc,0.02,Communication Services,Cable & Satellite
470,ALLE,Allegion plc,0.02,Industrials,Building Products
458,SWK,Stanley Black & Decker Inc,0.02,Industrials,Industrial Machinery & Supplies & Components
432,TKO,TKO Group Holdings Inc,0.02,Communication Services,Movies & Entertainment
430,TSCO,Tractor Supply Co,0.02,Consumer Discretionary,Other Specialty Retail
455,TRMB,Trimble Inc,0.02,Information Technology,Application Software
453,AIZ,Assurant Inc,0.02,Financials,Multi-line Insurance
448,COO,Cooper Cos Inc/The,0.02,Health Care,Health Care Supplies
477,SWKS,Skyworks Solutions Inc,0.02,Information Technology,Semiconductors
441,CSGP,CoStar Group Inc,0.02,Real Estate,Real Estate Services
471,CLX,Clorox Co/The,0.02,Consumer Staples,Household Products
499,MOS,Mosaic Co/The,0.01,Materials,Fertilizers & Agricultural Chemicals
489,JKHY,Jack Henry & Associates Inc,0.01,Financials,Transaction & Payment Processing Services
491,HSIC,Henry Schein Inc,0.01,Health Care,Health Care Distributors
490,ARE,Alexandria Real Estate Equities Inc,0.01,Real Estate,Office REITs
486,NWSA,News Corp,0.01,Communication Services,Publishing
503,NWS,News Corp,0.01,Communication Services,Publishing
494,NCLH,Norwegian Cruise Line Holdings Ltd,0.01,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
500,POOL,Pool Corp,0.01,Consumer Discretionary,Distributors
488,FDS,FactSet Research Systems Inc,0.01,Financials,Financial Exchanges & Data
497,AOS,A O Smith Corp,0.01,Industrials,Building Products
495,TECH,Bio-Techne Corp,0.01,Health Care,Life Sciences Tools & Services
498,TAP,Molson Coors Beverage Co,0.01,Consumer Staples,Brewers
501,CPB,Campbell's Company/The,0.01,Consumer Staples,Packaged Foods & Meats
493,CRL,Charles River Laboratories International Inc,0.01,Health Care,Life Sciences Tools & Services
487,TTD,Trade Desk Inc/The,0.01,Communication Services,Advertising
485,BXP,BXP Inc,0.01,Real Estate,Office REITs
502,CAG,Conagra Brands Inc,0.01,Consumer Staples,Packaged Foods & Meats
484,BAX,Baxter International Inc,0.01,Health Care,Health Care Equipment
492,UHS,Universal Health Services Inc,0.01,Health Care,Health Care Facilities
496,BLDR,Builders FirstSource Inc,0.01,Industrials,Building Products
